rodilla_derecha,rodilla_izquierda,tobillo_derecho,tobillo_izquierdo,cadera_derecha,cadera_izquierda,codo_derecho,codo_izquierdo,muñeca_derecha,muñeca_izquierda,hombro_derecho,hombro_izquierdo,frame
104.70572540959844,114.71338210859145,55.3851651005672,63.509220603208455,110.34507519477191,165.73122857739835,153.7677289464463,70.04258911703916,141.21226648440125,162.97997903345785,95.64431783037656,25.533902956154254,229
122.94217772788225,125.64978266260839,53.595925053961246,69.9113405007787,124.83003793040844,174.43061170585665,138.37430762982245,77.40631758416673,131.77824022914226,167.69954242942214,96.69916024122436,12.715700163487906,230
126.26544299994735,131.48118765390524,47.38812756625993,51.54895211072697,132.37883064864164,174.95997104877466,133.2911254496085,77.96225592187561,134.17240591218666,171.35961738001504,99.71463549514688,9.98084148959928,231
133.71696283853134,131.0158594319482,42.930693659604785,52.67438501557636,143.62946740218362,172.18739803729142,124.6420150319206,78.9492411233266,130.54727812165532,172.58163848465946,99.20284298927012,13.982644563243896,232
129.11028831477222,89.03215031539999,45.39770255000233,47.149260732113184,129.1597292861117,153.5882721358609,110.0561778823535,78.1829006358293,117.51079801148256,175.4284416574318,85.61713953003903,42.84916536181354,233
130.56269265223187,77.50162238900381,55.18755310939565,53.97649934292106,118.29265708074942,141.4711762405667,109.29689846190827,75.31489521128867,129.05561617971972,169.71139752938262,84.18000940762207,52.47810990668317,234
139.75139451821616,97.60327803484746,63.0015365516789,65.67731546518023,112.99086575456417,141.78600358954392,98.73041485676015,73.0645593050058,120.94118032138509,163.19009436364232,86.83348491989916,50.98354201533042,235
140.47289233751235,109.8329248193164,60.873542526715354,76.49605117700335,112.25887484233738,144.81074565218466,96.02040863076539,69.71417812969877,117.62670630998392,166.10429905564874,87.1134305661126,56.426836536368825,236
133.32830346119343,117.48658774568953,56.93265775950365,74.90669475551974,108.02066746670165,150.23599102618994,92.3384106447297,66.94633691256466,115.96071146710514,164.61333437638697,83.10333535524144,56.20159598205391,237
129.42158721496338,120.49991025137123,53.93182712802236,75.44695881807556,106.12994640449166,150.7157747418572,90.52670740745717,63.66806947663122,118.07664745741799,164.8731988233618,85.28148339808007,59.119260787554424,238
134.4031393600414,117.46126614856759,58.02417549703939,81.47827282229835,105.63283847921267,146.7187558239914,91.73172078613811,63.855861521811526,126.75476391676403,166.16255126319356,86.6488585546821,64.04868556839561,239
130.5840682968523,112.91391137821385,59.02867251080345,78.26815994481542,103.40327566739654,143.99485454952256,86.38239560891418,63.5473128954578,130.64165919638174,166.89498334727472,95.30395694060469,60.94347595083914,240
120.03372773256086,116.04682052335481,52.19090734493571,63.700293834717854,104.38163235272654,149.41834379054615,90.01730447771054,62.10502217986468,134.85297787951623,164.1784466360104,97.2639898231354,50.937573095602936,241
118.98636063561794,120.24632081729358,53.22572394842984,57.43086594412528,113.30030685993378,148.19785796447826,96.35824470184653,69.94119712352308,125.25151349345975,163.1092661807375,98.19327298950886,37.39276037292463,242
114.20588723280396,134.9531464053925,59.93913747467786,56.1183887704688,126.77182885480133,164.12885776644615,100.99219556574239,76.34064077736281,115.38599040820282,165.78091789761086,104.67496121254624,31.401867667607853,243
91.0572298307074,145.65802429075606,56.02694303666443,54.201745740699394,117.04585384844906,173.35203678540452,114.22825622705821,84.93789705495278,118.66464481243246,155.3745591187185,106.627020013151,27.531620132163816,244
88.76265232124531,136.2257504337918,62.4383445732501,51.716882276519435,120.0974684959689,172.2030712025237,123.9923519269469,85.36740810614724,114.22791191813717,159.4173934870521,99.7814110119895,28.16372968855034,245
90.52171377694508,145.76062297399798,53.86845682298403,53.604310138124085,120.37490147052402,178.005842742626,129.64670103116956,87.08598148058825,113.0145814171498,165.25088449688704,98.66768135869808,29.90661932331598,246
92.35610213652947,140.94523351838473,63.89082697261737,63.48151189199619,121.94906809122594,170.53834289535135,145.80503959144755,91.71757199299122,127.20041189313648,162.18600287123675,98.8104130941101,25.45963025993394,247
106.20505638854765,153.45030193028524,51.52351844695331,55.37989200112293,132.31307420747194,170.6202791836987,159.41947722050145,93.60405366005055,132.42454437906,162.69808455318523,96.86928964087906,16.983059995606506,248
116.12955723643407,162.58962848397164,66.45280335338227,62.15324298591237,124.12066068431186,169.67340316442306,164.58842366219324,87.33346246390158,131.07867732349825,166.07032211365058,94.30121051813109,16.275324558179133,249
127.02200126001277,171.1397893331807,76.60540181954865,61.35544123361683,115.62808705006377,156.79871299167976,158.63399543957536,94.00020304349823,124.72120971416135,165.00880884995252,96.44790651346987,17.298684963285414,250
136.11370801710996,171.996791301526,79.14099170574286,57.363583232100545,114.52774411426824,152.23829265703634,160.86884461379773,89.12456183411102,129.72755852098578,163.6866685126656,97.64366066364781,22.75725246171493,251
142.34267384817943,173.95639511117588,84.70771085996229,53.948297604170925,112.67140522460706,144.39999189646383,174.39967412372692,83.77269749085151,145.41698076451664,162.71434419082007,95.71824085492719,25.08503279540739,252
143.72528549249688,171.0356912665234,84.2487573344277,52.29210660369032,118.87071174431745,143.13804098501464,175.1897614143901,81.09377348973537,140.33401357616177,164.81816704682683,94.8660545813383,26.757980729248924,253
135.8539887878525,165.73797056047607,79.11433898173843,51.63590354658876,119.5350420608698,143.4975209152208,170.73178551024415,73.83694351262876,143.25784702061645,171.28138117508638,95.63779818391886,31.681275352293813,254
122.8202931668456,160.86850901761994,78.18352570063546,58.3263747358835,114.16616351323448,142.86869098985545,166.33914591418844,72.21072809618026,139.6506131128489,165.3740412780725,94.60993996884373,38.20457723622481,255
117.1345780500701,142.3703429043892,75.9502164111811,75.30892715138123,113.47153704633692,152.25655712277268,155.8665285744806,74.80582480466617,131.7292223738939,167.63101351209284,93.37523563690536,36.65445838843306,256
116.9074689528007,130.9744086411319,66.62269154267392,84.65176992068847,121.96539887466604,155.64457815892027,141.63009697203034,77.0221326344032,122.5555908170102,168.93372358361654,97.08300575882856,32.90406535060944,257
120.42039281530806,127.73976434162877,64.13240115782203,72.65828063702904,123.06428470285891,145.899918535405,130.03074629665406,77.72402627632711,119.90396659890176,171.52813367687295,98.69762316779115,30.422431118337915,258
119.47251200850992,116.7547368928708,58.67164602210143,79.50967810397063,125.70148607466798,153.5058905618038,117.98241228583247,79.52306489579742,120.8046080219917,171.6038138269866,98.0267260890159,25.702223422536157,259
118.623422578077,106.37123573743871,54.18892278288737,67.9088412608183,127.48449729697387,167.13105499357277,110.74244910484802,85.15345393540142,122.23552213129328,167.11442392200996,97.87572419293966,22.40186954015415,260
127.46791120888992,117.78370802481287,47.234209435199155,55.15879993741328,141.2074431391197,165.95149592215753,104.527119395596,85.05067725053381,126.24452829162804,161.83920194098408,97.81864279823189,19.68425570758057,261
134.49271211211797,119.62399456713898,47.83122051638781,57.756475368427324,140.9807091790273,160.0895620883836,102.50249086504108,79.6870691480619,129.50884276063329,159.46861849485913,97.90221476020595,24.174041666804985,262
120.9473047894249,98.49361818647323,44.4122167011973,47.327283615941575,121.06987760759385,156.79246725426847,98.17715422801739,70.9322902405003,120.93363744862351,161.7119838195419,90.86089299786691,48.61572161997634,263
125.39432516287131,85.62315392306502,56.94821815887854,55.819080076993224,105.5675004297628,136.88610978193324,96.61605840901215,68.71907611641754,128.56396190521573,162.73477714906616,88.7758061654015,50.399635824068845,264
128.7323481378451,106.38934225769854,53.733767570500554,62.53999634961119,109.74575467275119,143.34467789965117,86.76996694774147,62.618554924014575,117.29857570083723,168.23069043637733,88.38568668336045,46.60198168445835,265
129.87341892225456,119.71606510249228,51.32530755111808,67.61650886248874,112.12886481396019,149.60947119277162,84.43598395444803,66.05101143962933,113.43810283884733,168.8591481967325,86.79244022945083,45.92356522485146,266
129.81315681419392,128.27456908653127,50.55714162670542,74.11024452415255,113.52328997885584,153.7467883306913,83.20443806481158,71.2007691128142,108.96637729063038,169.45734978460868,79.90477369824245,48.78087410811293,267
128.75071653584737,126.83191181400804,46.8466026134697,73.01411839208767,114.37100695873359,152.21880406711017,86.72249689461134,72.1649136522544,116.71392196551086,168.43686989063954,82.2352232162615,49.549441657429476,268
129.53855550621125,123.93350180176708,47.4630954296232,70.37950784978706,110.71851190115585,152.79569958709865,83.20846888361531,75.6047018417625,129.1872660769485,160.1000425437049,90.97097982488464,47.67685939994302,269
127.22672386699368,122.80518131741185,49.05636289666009,65.96851280387675,110.2223565282357,153.46602727923838,89.89070297159547,75.71969215003224,118.96034969315292,159.2690859051988,98.8009113830811,43.12938082181233,270
124.05094150323377,121.20317029184844,49.149934130433124,61.421503084618365,117.38347395098816,152.7554476022476,97.21750725884418,76.1148092366718,117.50768542006843,166.54522141288618,101.15792952681171,40.57689323414161,271
124.9458551099304,139.3287850539077,53.920599555243335,63.46949162578657,131.14185842016815,167.74604177336477,106.08499300043917,82.32807023177806,110.33317058366073,166.88072178291634,102.15938964368789,32.328718382055655,272
112.09440867329725,134.12018808356356,65.52540850648772,57.406172673063786,136.99821060154397,172.11417938385063,111.74383460037032,88.41017385366077,103.24366714581146,167.44676587581944,102.10432696363763,27.91057051648374,273
103.73165412714268,143.22418982245728,52.427009100012135,53.7921857080093,135.62623460424416,174.9404167415062,124.11130892407024,92.71048447642282,105.50388262103415,168.14728525999533,102.3081670341742,23.17035429542746,274
101.5780012453195,136.9343844692814,60.109837338632886,53.64868542975518,134.47263862432155,176.0663059475381,139.29720995967332,94.15076678044211,128.09842010503058,166.51068988480523,97.85917395990819,27.183091063318997,275
104.21471744519134,143.90794862724698,57.77796994770038,54.14779015278756,132.6669182334899,174.76746968604203,139.36562529973023,99.5726055664749,111.51455845418172,169.50661624322436,95.27775869014214,27.613079289107564,276
106.67866006295112,153.86827676507372,50.49887579278942,52.16279947383256,138.68782258850712,166.4421028599026,151.4973716174455,102.35104624864317,127.00571683508285,158.03711503812892,96.81747868265174,20.975060639692447,277
110.61455544394045,157.05179035336116,50.252515014338414,50.92103765978804,134.69681086638585,163.24293318299377,162.00049895585582,103.3481708947827,138.8427983180202,154.2646850598457,94.50538708088605,20.53252900401708,278
118.74894076444426,161.81377889501522,63.085360105288565,58.13964836702918,131.17845738701544,163.67736161439765,158.71369394281948,99.59508517501979,131.98768450147938,161.61921435033122,94.43046647166432,20.02364647799002,279
135.30844912712564,169.89758054811296,81.65017328414456,69.5638199913782,129.46691562063856,153.46573476474504,158.24692426776323,85.98478820379857,136.00789960345838,169.08517945483754,86.51804477791038,43.965115473680044,280
140.1521062591626,168.03775318850424,80.84793915023842,65.52230004832542,126.41068400676095,150.9787264998684,158.01401333875492,82.13555950589222,135.72958412845253,171.37683117183343,89.0837116687091,45.54860198662614,281
149.17245621195684,166.35673885558455,88.94750056896302,74.31596970128916,129.40478917989955,156.06948702945868,158.2676532168431,77.07647716376722,137.76407777971193,170.18047568433295,88.18714730642849,57.027849048443045,282
146.2692018288109,163.58840046976934,92.89566603261602,69.68576120436573,124.05712308957571,151.1083667447318,155.61052753229137,74.42976543298238,136.71423086939294,170.56256796440485,88.83872799256956,57.64968588603525,283
136.85673400850044,147.380506660272,84.158067483776,66.38221485699862,123.0137894433764,157.9751309334776,158.14618262691067,70.5496388703504,133.02413513406842,171.52753812494993,85.98033655960332,57.67490704591796,284
91.73554106614793,131.9935637931417,64.57863589588547,83.920754042393,113.32834866225038,156.75770831438894,153.80860103968422,65.20284374628105,127.91842893514246,175.88415893871604,86.0481760157663,57.450424125511695,285
119.73242704186593,148.98060840299763,60.115364253086575,74.80837622098213,128.61335465950825,135.27059144430908,133.28807700060938,94.89144420494857,103.66884109001822,170.41650108221046,90.69115747129415,32.91030320375613,286
128.6486047956934,137.91610165746306,60.98805473189034,81.00033137561935,141.14381879122257,144.44708380604837,125.32515369501095,108.50451235116321,101.36096029077095,168.8188572568746,92.9334125885908,18.37203216315367,287
126.04977811549377,125.43127323078487,58.7601162465918,80.54153501866648,136.37375089914673,155.86289921844548,111.87946539551994,106.5799145270929,97.4669730975562,167.1557361982072,96.28548868554455,18.249300797774474,288
134.4692941062106,112.84403751136435,54.89679150587791,74.40934010911091,142.77382521077925,164.59093408087566,116.9795490990013,105.87452520291401,116.94483416109954,162.9842605710878,97.13506118963657,10.202458681191866,289
134.20446659594091,112.08880506758993,53.67821172971384,72.68568172818291,138.60960062781507,162.44573058993797,114.87009140990119,103.8717140488397,115.9710354517567,164.43510796249748,94.33574027164036,7.091888089649833,290
130.23157522157967,116.68650387984586,49.16976696345558,57.28348875902084,140.72538920746194,157.94109036873613,115.16078507963151,98.76225299234176,135.15722737865596,156.68594821639482,94.04936090187455,14.000332224851322,291
124.73060052738778,109.02068249356734,56.46264275409949,53.595248708608786,127.23618042982014,158.0265531710571,106.32591793713924,89.75542321655475,132.09090719954355,162.8512593906873,92.36170119346671,52.111427976536824,292
127.69567664500485,99.71331366446827,44.271140799918136,49.89020475980651,133.13448583844462,158.71379504440185,109.93318545929762,85.72859830845697,129.6869727505925,166.29347418013776,97.92169879473325,43.37951033454919,293
134.86100125715717,101.02682189263483,45.94499439691256,54.610212859856475,132.10621251128907,149.41700079541496,107.05193312703038,91.64438202180516,129.46956881658613,168.72529426681575,97.167019297327,40.09606019511376,294
141.07448311901754,106.70135270980937,47.01591622542541,60.87907875049312,133.74829880587686,143.88007899460735,105.17702607376768,90.84967141465141,134.81667053092153,169.66401112088346,98.93125151500597,40.131331691139124,295
141.26910761104298,117.15724618965253,45.66181983378003,68.37341320833977,131.80364136599937,143.02925032008892,101.5476506585887,93.11508551757926,130.39551897580273,172.64823872341157,98.17746980840676,32.36866534004886,296
143.307305286797,115.27328324417593,47.74315984915031,66.97198284539424,128.92420161257206,141.66474065601253,111.95099490328641,96.81204167334916,144.78945697657372,171.84300529450223,102.2453352065368,35.37254380007676,297
133.80911468463032,112.6620039405551,48.634167188353864,62.51266772737104,117.10040855304312,141.06503142033858,112.8825653690952,98.7632344107289,149.54469444939127,170.67578830860833,105.79369734700461,35.968786529190695,298
127.24125255073761,112.33925792802656,47.147175688146184,61.49868429212602,116.23400578603041,141.0864851236735,100.35534415345178,103.36408060064682,154.6713557256844,169.6891244670262,102.6374729206103,30.269834074549706,299
129.96836857337584,120.36285925141313,47.19445629966771,57.01136702483227,129.07443348964537,146.63513386344695,89.11423265913449,100.06412748184545,121.3908626327334,164.7040832346888,98.1187110460042,29.416700496142195,300
119.64768706154959,130.90213986065305,57.6496385306376,64.14358107256238,132.85985694414944,161.5696309710017,100.49231547958546,104.98384182456567,108.87241555042466,160.82082122889167,97.45937290983679,30.555958794364038,301
99.38692504310055,144.11359842514213,62.182304675262294,56.446377725725576,123.77959912744353,158.99299866820476,105.55718401777033,100.35342751038947,90.51177099819607,163.741910784008,95.5351463288424,29.719315109028248,302
101.69343978622547,137.78454668269444,55.55728499537455,52.426377151793474,134.33168598474415,166.262527546846,112.57106950013002,102.19202683634818,93.47848171967746,165.35139147678012,96.90051622492244,27.604871682792727,303
93.13905068401945,132.948244530887,65.73748811976512,49.25526896100799,131.37874896378287,163.4792783186165,133.80938022140498,111.61492545889028,108.55822560716159,156.05113495381485,93.00083259236371,35.48558122829378,304
95.12446695558906,137.54667276381255,52.426404099463994,55.56581364784265,132.8999969379279,169.39593164192652,146.63731824893836,115.97747751378687,121.39571219907913,152.86693673768596,94.04668989069454,41.26324557513058,305
93.42056941543835,143.89455548533977,51.47381916343417,57.459059158004344,135.30996192561503,157.94226858309034,155.09451874462195,109.92568538025935,134.3810823199836,163.77283382338692,87.39421095105165,45.08496106632576,306
104.8468609891519,144.87766390377703,60.640252914560484,63.97766758224594,134.9326436007703,165.71701128484926,149.9489107292253,113.3301839944282,129.62123138064115,172.24302518835813,82.59925716797588,45.155860515576634,307
120.76536677842228,148.90103293866486,70.75114197743696,69.08864425445168,132.14118556614852,165.88773303269613,137.87604127227004,121.00548702197241,116.7587049516268,177.71503820209514,80.80934753825638,43.88641672862652,308
137.4250128902819,156.61412221585013,83.75086379105461,73.97949572644073,131.3702115942496,162.84676828112907,132.98049867454066,115.23727409201459,112.92489002079427,166.88697189282473,77.34958149495573,41.058414367504,309
147.3272309008812,156.92023098063106,83.93454744407767,69.470725099262,132.36502889141633,158.57631690519102,133.82633530095256,107.88171856943492,116.5050181691874,169.70422220347552,82.12763273808149,38.87235562514066,310
147.79717011892868,154.2378759064937,80.28107784376085,62.515615948915645,131.85687782757097,155.68971610787722,169.00719555337497,89.34259010516395,150.8918146692231,164.86879935839167,81.07897531971537,54.84517984284884,311
143.07934884199287,162.5930886902189,70.25996345798511,60.589863845168445,135.35291119578213,147.97858406353058,164.3727937619992,87.95570674724165,142.08793352614336,136.28313943943314,91.82972429517373,47.85942844118055,312
139.25785923450186,153.67331967575558,76.51641270869978,67.85392609873257,134.1459548441514,152.59437245146313,138.13656560066127,99.97241686797345,110.64806674818705,155.57302511538342,86.85356114343809,31.646965595539672,313
134.48633882022455,109.56297894942016,73.40149944283347,68.64270746587671,115.5644412518893,132.39365639184382,155.6397579416135,95.54397149246175,127.68446647088962,165.72761597493493,95.17140546259118,28.027520652385977,314
96.58344356908526,121.0121830546567,63.16735033085685,75.24472987008248,120.01285924516193,153.3978111807678,140.68168891624546,100.81067858051387,133.3953663404982,168.79395098976278,95.63967632163491,23.863122550529432,315
116.36277821601313,95.81318616958107,64.37222383890503,89.2242333225615,127.00499262677711,161.79009131879104,125.69313692782988,100.48107040042535,138.14981569032565,171.08726908654734,95.70554097776102,27.531061600983374,316
120.72642565999703,108.2669102678106,62.60798364965635,86.40035278415402,132.61072429257655,170.6757062668251,110.07372716182637,105.22031768851568,129.40412332677852,169.34719525318042,89.38751016269215,32.072550510126696,317
126.77412358506031,102.31187679507042,62.31058500454056,83.0418437403572,141.59631653822967,145.60936880413698,107.41424434501921,106.5668122662435,134.85781549825415,150.4314175404318,84.71694767584779,52.49287790352382,318
133.81979858412018,99.33144593700395,64.87033970810722,81.59038761948791,146.99689670216955,143.95193304354638,102.46251141579971,88.22005831645556,135.40341048967184,128.2353557033511,75.55419103103742,58.86004817936457,319
128.84340735114722,121.08750981082491,53.851467711097676,64.1846030031319,154.86264851138193,139.9586950054852,103.94440376128698,85.3622849602813,129.68348459576768,163.33764196007144,79.98544622634788,52.933301174379494,320
128.08799362757549,129.9777190819216,52.51389568250974,54.2436727805705,151.12754472887292,152.65186599686325,109.5052954050302,93.3270971164605,131.09909321700238,167.3360625494799,74.9937158637292,49.474580842071155,321
123.51375148469546,105.77949067993318,48.982331843854865,58.09947645837978,142.1926471494946,167.13579728229544,106.4532498137366,91.4576001104762,129.0779825174602,170.88446831192974,76.55415378354098,53.26915552101557,322
133.54284689801185,115.83321930031975,48.142706605914114,67.85056074081339,141.67283307554317,161.08988746885072,96.33363135519265,101.57325841502222,110.8320248838056,171.79558252326692,75.02973607226798,46.10366317373256,323
138.6507950032313,122.95596882885104,47.283813429298924,70.33802986246663,137.39376653171243,158.32959952578994,98.73627326982273,102.0273847097113,118.52487736206382,168.8721712273334,84.17648446221122,45.33385694387461,324
133.57345987336544,144.34387017708886,45.05384700820675,67.59846292528972,128.2406180293126,156.30700022816555,101.53688157101314,101.71812958041845,124.85745049691018,166.18818749725324,90.60276085019625,43.06980785814566,325
127.92581225988869,142.04200072448953,44.2703841030114,58.593605449502846,131.40217392900306,155.9439870694805,109.49143367273355,102.36035843925063,137.99241505102972,167.8700851104871,96.72256610613947,45.14446685717608,326
129.8999076326871,142.16192161604366,43.81913730712478,63.62166003506475,125.07005042314626,155.96149839202437,103.72441393006872,101.6819662459716,122.67795835266624,167.9433822132193,94.33451030760807,38.818924702144926,327
125.14647455222145,155.94536232771557,39.842555684729916,59.11490411907119,124.07336278054684,152.84415512326296,104.39024557824061,100.78518154972595,123.15150815362018,169.61329150895784,98.6661024473249,40.11837192321687,328
128.60158369540295,160.41770804932608,44.526045338453336,56.757785918240295,121.49627239118577,159.05988348444237,106.36946914271367,101.0743856532561,117.85272433119549,165.77386188377625,102.55925297184749,37.25019667915251,329
125.73742613785976,160.51468292101157,50.93890404044671,53.82812615702921,122.22447558016798,169.54332223372282,109.32801561728623,101.99523813755691,109.81904466132741,163.2764885151023,107.27919723493528,31.587249748705723,330
111.78231700094373,153.99223399994167,70.49645711018634,56.087473556782236,120.57284997204992,169.7280854438677,111.2723653009333,97.09468473843728,110.19703748021058,168.75697443577556,101.45871665588867,29.97666990941015,331
98.73527898096177,129.5740779197374,69.68070004139648,56.48405217488148,119.24817224938333,173.5120787227059,124.53978312164028,110.78640293130245,109.73364176320187,160.90693716849717,90.52794807555591,32.50639347646781,332
94.85442945404004,122.95536271642887,63.689902812684025,54.04007222133052,121.8229567671923,168.09800289414136,131.10705980432942,114.73534769733736,110.68894199105769,161.73376137673122,90.4861666290721,32.373811316526385,333
102.84483076691382,131.10914229415891,63.825219495508165,53.88815443055978,135.77438714702822,164.00797809857616,131.64963219057384,116.27476754076748,116.92683769863707,156.77717046009974,96.53924730644567,40.93683478492994,334
110.11702044367635,139.6329470589361,55.93807850194107,62.994351213687324,149.62141220328905,157.84917106470635,150.59616192816077,110.17072830077977,136.49891749005448,165.9757116223962,89.59805235683591,50.52804611576816,335
108.7712328140984,150.85656440359062,53.468280725374,65.23613168607673,147.23616714979073,144.42597463756803,162.80169695639205,104.06756161585822,148.4194691813585,166.50090269151252,88.01850715159365,56.851177015669386,336
119.62522663943402,150.7899477120461,61.946944185218044,70.25977545561449,140.04332571503573,154.3533197617403,153.49197528628363,103.44999586290972,131.808690561192,164.1155080293028,83.19752588693423,52.84984089035408,337
128.14660702428912,155.92236935623063,67.74016405529991,70.50625986964613,140.621984554434,147.15692828995364,157.21155272876211,103.47528365834611,141.70710588558478,158.13596822504311,84.40967321675606,59.42047949266099,338
141.04447890539132,162.40339941482395,73.61126647992626,70.58935772886657,144.6779580157802,139.16478017608583,158.56987877865222,104.16375045609419,146.9923417298511,158.7704590490971,84.36098721836505,63.52057716210914,339
152.3272444253211,166.19637081433441,79.45162717582939,81.82620710985017,144.02809550040482,153.20508223734836,154.07838880577143,90.50973356014046,135.60660416159064,162.80481174443494,78.31444551528632,69.5570005265546,340
153.27841484799362,166.08643506112662,78.09662599338982,83.0405692662562,144.22677041042948,155.11213610465873,152.66331794947865,85.08242470237275,133.35510266463518,161.5552608519063,80.60902370973423,70.86641013478624,341
150.9347845425016,159.59923867860465,76.69713542534197,80.8470005195507,143.93812405863477,152.08767079702307,151.49412141190132,84.59896534558676,130.7124143655814,163.58108786611425,79.88402292608511,68.3062894509948,342
146.55595002981462,153.76418873037417,73.89819335862707,85.99534783838524,142.76331223883236,148.72077628034364,145.28325750697857,92.3186727674141,124.35463256820994,172.47976069798736,82.97777873183148,47.200281559932385,343
